->
Declare Branches for flat tree which will be saved in output
delare:
	type=0,1,2,3 (int,unsigned int,float,double)
	name=name 
->

# event variables
type=2 name=vtx_mva
type=2 name=vtx_mva_2
type=2 name=vtx_mva_3
type=2 name=vtx_ptbal
type=2 name=vtx_ptasym
type=2 name=vtx_logsumpt2
type=2 name=vtx_pulltoconv
type=2 name=vtx_prob

# jet variables
type=0 name=njets_passing_kLooseID
type=0 name=njets_passing_kLooseID_and_CSVL
type=0 name=njets_passing_kLooseID_and_CSVM
type=0 name=njets_passing_kLooseID_and_CSVT

type=2 name=j1_e
type=2 name=j1_pt
type=2 name=j1_phi
type=2 name=j1_eta
type=2 name=j1_beta
type=2 name=j1_betaStar
type=2 name=j1_betaStarClassic
type=2 name=j1_dR2Mean
type=2 name=j1_csvBtag
type=2 name=j1_csvMvaBtag
type=2 name=j1_jetProbBtag
type=2 name=j1_tcheBtag
type=2 name=j1_radionMatched
type=2 name=j1_ptD
type=2 name=j1_nSecondaryVertices
type=2 name=j1_secVtxPt
type=2 name=j1_secVtx3dL
type=2 name=j1_secVtx3deL
type=2 name=j1_emfrac
type=2 name=j1_hadfrac
type=0 name=j1_ntk
type=0 name=j1_nNeutrals
type=0 name=j1_nCharged
type=2 name=j1_axis1
type=2 name=j1_axis2
type=2 name=j1_pull

type=2 name=j2_e
type=2 name=j2_pt
type=2 name=j2_phi
type=2 name=j2_eta
type=2 name=j2_beta
type=2 name=j2_betaStar
type=2 name=j2_betaStarClassic
type=2 name=j2_dR2Mean
type=2 name=j2_csvBtag
type=2 name=j2_csvMvaBtag
type=2 name=j2_jetProbBtag
type=2 name=j2_tcheBtag
type=2 name=j2_radionMatched
type=2 name=j2_ptD
type=2 name=j2_nSecondaryVertices
type=2 name=j2_secVtxPt
type=2 name=j2_secVtx3dL
type=2 name=j2_secVtx3deL
type=2 name=j2_emfrac
type=2 name=j2_hadfrac
type=0 name=j2_ntk
type=0 name=j2_nNeutrals
type=0 name=j2_nCharged
type=2 name=j2_axis1
type=2 name=j2_axis2
type=2 name=j2_pull

type=2 name=j3_e
type=2 name=j3_pt
type=2 name=j3_phi
type=2 name=j3_eta
type=2 name=j3_beta
type=2 name=j3_betaStar
type=2 name=j3_betaStarClassic
type=2 name=j3_dR2Mean
type=2 name=j3_csvBtag
type=2 name=j3_csvMvaBtag
type=2 name=j3_jetProbBtag
type=2 name=j3_tcheBtag
type=2 name=j3_radionMatched
type=2 name=j3_ptD
type=2 name=j3_nSecondaryVertices
type=2 name=j3_secVtxPt
type=2 name=j3_secVtx3dL
type=2 name=j3_secVtx3deL
type=2 name=j3_emfrac
type=2 name=j3_hadfrac
type=0 name=j3_ntk
type=0 name=j3_nNeutrals
type=0 name=j3_nCharged
type=2 name=j3_axis1
type=2 name=j3_axis2
type=2 name=j3_pull

type=2 name=j4_e
type=2 name=j4_pt
type=2 name=j4_phi
type=2 name=j4_eta
type=2 name=j4_beta
type=2 name=j4_betaStar
type=2 name=j4_betaStarClassic
type=2 name=j4_dR2Mean
type=2 name=j4_csvBtag
type=2 name=j4_csvMvaBtag
type=2 name=j4_jetProbBtag
type=2 name=j4_tcheBtag
type=2 name=j4_radionMatched
type=2 name=j4_ptD
type=2 name=j4_nSecondaryVertices
type=2 name=j4_secVtxPt
type=2 name=j4_secVtx3dL
type=2 name=j4_secVtx3deL
type=2 name=j4_emfrac
type=2 name=j4_hadfrac
type=0 name=j4_ntk
type=0 name=j4_nNeutrals
type=0 name=j4_nCharged
type=2 name=j4_axis1
type=2 name=j4_axis2
type=2 name=j4_pull

# dijet variables
type=2 name=JetsMass
type=2 name=dijet_E
type=2 name=dijet_Pt
type=2 name=dijet_Eta
type=2 name=dijet_Phi

# radion variables
type=2 name=RadMass
type=2 name=radion_E
type=2 name=radion_Pt
type=2 name=radion_Eta
type=2 name=radion_Phi

# mc truth radion variables
type=2 name=gr_radion_p4_pt
type=2 name=gr_radion_p4_eta
type=2 name=gr_radion_p4_phi
type=2 name=gr_radion_p4_mass
type=2 name=gr_hgg_p4_pt
type=2 name=gr_hgg_p4_eta
type=2 name=gr_hgg_p4_phi
type=2 name=gr_hgg_p4_mass
type=2 name=gr_hbb_p4_pt
type=2 name=gr_hbb_p4_eta
type=2 name=gr_hbb_p4_phi
type=2 name=gr_hbb_p4_mass
type=2 name=gr_g1_p4_pt
type=2 name=gr_g1_p4_eta
type=2 name=gr_g1_p4_phi
type=2 name=gr_g1_p4_mass
type=2 name=gr_g2_p4_pt
type=2 name=gr_g2_p4_eta
type=2 name=gr_g2_p4_phi
type=2 name=gr_g2_p4_mass
type=2 name=gr_b1_p4_pt
type=2 name=gr_b1_p4_eta
type=2 name=gr_b1_p4_phi
type=2 name=gr_b1_p4_mass
type=2 name=gr_b2_p4_pt
type=2 name=gr_b2_p4_eta
type=2 name=gr_b2_p4_phi
type=2 name=gr_b2_p4_mass
type=2 name=gr_j1_p4_pt
type=2 name=gr_j1_p4_eta
type=2 name=gr_j1_p4_phi
type=2 name=gr_j1_p4_mass
type=2 name=gr_j2_p4_pt
type=2 name=gr_j2_p4_eta
type=2 name=gr_j2_p4_phi
type=2 name=gr_j2_p4_mass

